drugbank_id,doid,evidence
DB00683,DOID:1826,PharmacotherapyDB
DB00553,DOID:12306,PharmacotherapyDB
DB01030,DOID:2394,PharmacotherapyDB
DB06772,DOID:10283,PharmacotherapyDB
DB01083,DOID:9352,PharmacotherapyDB
DB00790,DOID:10763,PharmacotherapyDB
DB00153,DOID:11476,PharmacotherapyDB
DB00515,DOID:184,PharmacotherapyDB
DB00966,DOID:10763,PharmacotherapyDB
DB00903,DOID:10763,PharmacotherapyDB
DB00709,DOID:635,PharmacotherapyDB
DB00818,DOID:1826,PharmacotherapyDB
DB00361,DOID:1324,PharmacotherapyDB
DB00459,DOID:8893,PharmacotherapyDB
DB01234,DOID:4481,PharmacotherapyDB
DB00411,DOID:1686,PharmacotherapyDB
DB00221,DOID:2841,PharmacotherapyDB
DB00806,DOID:418,PharmacotherapyDB
DB00262,DOID:2531,PharmacotherapyDB
DB00959,DOID:9074,PharmacotherapyDB
DB00590,DOID:10763,PharmacotherapyDB
DB01229,DOID:1612,PharmacotherapyDB
DB00509,DOID:1459,PharmacotherapyDB
DB00563,DOID:219,PharmacotherapyDB
DB00530,DOID:263,PharmacotherapyDB
DB00993,DOID:8778,PharmacotherapyDB
DB01018,DOID:10763,PharmacotherapyDB
DB01042,DOID:2394,PharmacotherapyDB
DB00996,DOID:1826,PharmacotherapyDB
DB00620,DOID:2841,PharmacotherapyDB
DB00999,DOID:585,PharmacotherapyDB
DB00744,DOID:2841,PharmacotherapyDB
DB00524,DOID:10763,PharmacotherapyDB
DB00741,DOID:13189,PharmacotherapyDB
DB01268,DOID:263,PharmacotherapyDB
DB00238,DOID:635,PharmacotherapyDB
DB00795,DOID:7148,PharmacotherapyDB
DB01229,DOID:2394,PharmacotherapyDB
DB00700,DOID:10763,PharmacotherapyDB
DB00373,DOID:10763,PharmacotherapyDB
DB00859,DOID:7148,PharmacotherapyDB
DB00860,DOID:13189,PharmacotherapyDB
DB00273,DOID:6364,PharmacotherapyDB
DB00724,DOID:4159,PharmacotherapyDB
DB00515,DOID:5041,PharmacotherapyDB
DB04868,DOID:2531,PharmacotherapyDB
DB00970,DOID:1192,PharmacotherapyDB
DB01194,DOID:1686,PharmacotherapyDB
DB00443,DOID:8577,PharmacotherapyDB
DB00175,DOID:1936,PharmacotherapyDB
DB00570,DOID:1612,PharmacotherapyDB
DB00997,DOID:2998,PharmacotherapyDB
DB00625,DOID:635,PharmacotherapyDB
DB00635,DOID:8778,PharmacotherapyDB
DB00184,DOID:8577,PharmacotherapyDB
DB00704,DOID:0050741,PharmacotherapyDB
DB00959,DOID:13189,PharmacotherapyDB
DB00871,DOID:2841,PharmacotherapyDB
DB00373,DOID:3393,PharmacotherapyDB
DB00563,DOID:5041,PharmacotherapyDB
DB00214,DOID:10763,PharmacotherapyDB
DB00275,DOID:10763,PharmacotherapyDB
DB00768,DOID:4481,PharmacotherapyDB
DB00627,DOID:1936,PharmacotherapyDB
DB00860,DOID:7148,PharmacotherapyDB
DB00981,DOID:1686,PharmacotherapyDB
DB00860,DOID:9074,PharmacotherapyDB
DB01579,DOID:9970,PharmacotherapyDB
DB00230,DOID:1826,PharmacotherapyDB
DB00912,DOID:9352,PharmacotherapyDB
DB00443,DOID:3310,PharmacotherapyDB
DB01214,DOID:1686,PharmacotherapyDB
DB00481,DOID:1612,PharmacotherapyDB
DB00758,DOID:3393,PharmacotherapyDB
DB01030,DOID:1192,PharmacotherapyDB
DB01005,DOID:8893,PharmacotherapyDB
DB00945,DOID:13378,PharmacotherapyDB
DB00242,DOID:2377,PharmacotherapyDB
DB00997,DOID:4045,PharmacotherapyDB
DB00993,DOID:7148,PharmacotherapyDB
DB00620,DOID:2377,PharmacotherapyDB
DB01133,DOID:5408,PharmacotherapyDB
DB01234,DOID:8577,PharmacotherapyDB
DB01204,DOID:0060073,PharmacotherapyDB
DB00175,DOID:3393,PharmacotherapyDB
DB00515,DOID:2531,PharmacotherapyDB
DB00598,DOID:10763,PharmacotherapyDB
DB00959,DOID:8577,PharmacotherapyDB
DB00445,DOID:2394,PharmacotherapyDB
DB00794,DOID:1826,PharmacotherapyDB
DB00273,DOID:9970,PharmacotherapyDB
DB00499,DOID:10283,PharmacotherapyDB
DB04572,DOID:2531,PharmacotherapyDB
DB00282,DOID:11476,PharmacotherapyDB
DB08866,DOID:10283,PharmacotherapyDB
DB00541,DOID:1192,PharmacotherapyDB
DB00887,DOID:10763,PharmacotherapyDB
DB00970,DOID:2998,PharmacotherapyDB
DB00635,DOID:9008,PharmacotherapyDB
DB00361,DOID:2394,PharmacotherapyDB
DB00564,DOID:1826,PharmacotherapyDB
DB00967,DOID:4481,PharmacotherapyDB
DB00695,DOID:10763,PharmacotherapyDB
DB00399,DOID:5408,PharmacotherapyDB
DB00741,DOID:8577,PharmacotherapyDB
DB00620,DOID:986,PharmacotherapyDB
DB00996,DOID:6364,PharmacotherapyDB
DB00853,DOID:1319,PharmacotherapyDB
DB00332,DOID:2841,PharmacotherapyDB
DB00424,DOID:4989,PharmacotherapyDB
DB00455,DOID:4481,PharmacotherapyDB
DB00829,DOID:1826,PharmacotherapyDB
DB00445,DOID:1612,PharmacotherapyDB
DB00822,DOID:0050741,PharmacotherapyDB
DB01033,DOID:8778,PharmacotherapyDB
DB01248,DOID:10534,PharmacotherapyDB
DB00180,DOID:4481,PharmacotherapyDB
DB00252,DOID:1826,PharmacotherapyDB
DB00997,DOID:3571,PharmacotherapyDB
DB01042,DOID:1192,PharmacotherapyDB
DB00959,DOID:2377,PharmacotherapyDB
DB01351,DOID:1826,PharmacotherapyDB
DB01193,DOID:10763,PharmacotherapyDB
DB00443,DOID:2841,PharmacotherapyDB
DB00381,DOID:10763,PharmacotherapyDB
DB00657,DOID:10763,PharmacotherapyDB
DB00570,DOID:2994,PharmacotherapyDB
DB01359,DOID:10763,PharmacotherapyDB
DB00445,DOID:184,PharmacotherapyDB
DB08906,DOID:2841,PharmacotherapyDB
DB00541,DOID:219,PharmacotherapyDB
DB00694,DOID:2531,PharmacotherapyDB
DB00471,DOID:4481,PharmacotherapyDB
DB00635,DOID:7148,PharmacotherapyDB
DB00544,DOID:4159,PharmacotherapyDB
DB00860,DOID:2377,PharmacotherapyDB
DB00445,DOID:11054,PharmacotherapyDB
DB01234,DOID:2377,PharmacotherapyDB
DB01168,DOID:1319,PharmacotherapyDB
DB00282,DOID:5408,PharmacotherapyDB
DB00783,DOID:11476,PharmacotherapyDB
DB00816,DOID:2841,PharmacotherapyDB
DB00860,DOID:8893,PharmacotherapyDB
DB01265,DOID:2043,PharmacotherapyDB
DB01030,DOID:1324,PharmacotherapyDB
DB01101,DOID:5041,PharmacotherapyDB
DB00603,DOID:363,PharmacotherapyDB
